date,year,month,day,total_precip_mm,yday
2018-02-16,2018,02,16,0.2,47
2018-02-17,2018,02,17,0,48
2018-02-18,2018,02,18,0,49
2018-02-19,2018,02,19,4.2,50
2018-02-20,2018,02,20,13.6,51
2018-02-21,2018,02,21,3.8,52
2018-02-22,2018,02,22,0,53
2018-02-23,2018,02,23,5.4,54
2018-02-24,2018,02,24,0,55
2018-02-25,2018,02,25,4,56
2018-02-26,2018,02,26,0,57
2018-02-27,2018,02,27,0,58
2018-02-28,2018,02,28,0,59
2018-03-01,2018,03,01,0,60
2018-03-02,2018,03,02,0.4,61
2018-03-03,2018,03,03,0.8,62
2018-03-04,2018,03,04,0.8,63
2018-03-05,2018,03,05,0,64
2018-03-06,2018,03,06,0,65
2018-03-07,2018,03,07,2.8,66
2018-03-08,2018,03,08,7.2,67
2018-03-09,2018,03,09,3.4,68
2018-03-10,2018,03,10,0,69
2018-03-11,2018,03,11,0,70
2018-03-12,2018,03,12,0.8,71
2018-03-13,2018,03,13,9.2,72
2018-03-14,2018,03,14,8.2,73
2018-03-15,2018,03,15,0,74
2018-03-16,2018,03,16,0,75
2018-03-17,2018,03,17,0,76
2018-03-18,2018,03,18,0,77
2018-03-19,2018,03,19,0,78
2018-03-20,2018,03,20,0,79
2018-03-21,2018,03,21,0,80
2018-03-22,2018,03,22,0,81
2018-03-23,2018,03,23,0,82
2018-03-24,2018,03,24,NA,83
2018-03-25,2018,03,25,0,84
2018-03-26,2018,03,26,0,85
2018-03-27,2018,03,27,4.6,86
2018-03-28,2018,03,28,0.8,87
2018-03-29,2018,03,29,13,88
2018-03-30,2018,03,30,2.6,89
2018-03-31,2018,03,31,1,90
2018-04-01,2018,04,01,0,91
2018-04-02,2018,04,02,0,92
2018-04-03,2018,04,03,4.6,93
2018-04-04,2018,04,04,7,94
2018-04-05,2018,04,05,0,95
2018-04-06,2018,04,06,0,96
2018-04-07,2018,04,07,0,97
2018-04-08,2018,04,08,0,98
2018-04-09,2018,04,09,0,99
2018-04-10,2018,04,10,0,100
2018-04-11,2018,04,11,1,101
2018-04-12,2018,04,12,11.2,102
2018-04-13,2018,04,13,1.2,103
2018-04-14,2018,04,14,1,104
2018-04-15,2018,04,15,14.6,105
2018-04-16,2018,04,16,24.2,106
2018-04-17,2018,04,17,4.8,107
2018-04-18,2018,04,18,0.8,108
2018-04-19,2018,04,19,0,109
2018-04-20,2018,04,20,0,110
2018-04-21,2018,04,21,0,111
2018-04-22,2018,04,22,0,112
2018-04-23,2018,04,23,0,113
2018-04-24,2018,04,24,0,114
2018-04-25,2018,04,25,12.8,115
2018-04-26,2018,04,26,4.8,116
2018-04-27,2018,04,27,0,117
2018-04-28,2018,04,28,16.6,118
2018-04-29,2018,04,29,7,119
2018-04-30,2018,04,30,1.2,120
2018-05-01,2018,05,01,0,121
2018-05-02,2018,05,02,1.2,122
2018-05-03,2018,05,03,5.4,123
2018-05-04,2018,05,04,3,124
2018-05-05,2018,05,05,0,125
2018-05-06,2018,05,06,0,126
2018-05-07,2018,05,07,0,127
2018-05-08,2018,05,08,0,128
2018-05-09,2018,05,09,0,129
2018-05-10,2018,05,10,2,130
2018-05-11,2018,05,11,0,131
2018-05-12,2018,05,12,0,132
2018-05-13,2018,05,13,0,133
2018-05-14,2018,05,14,0,134
2018-05-15,2018,05,15,0.2,135
2018-05-16,2018,05,16,0,136
2018-05-17,2018,05,17,0,137
2018-05-18,2018,05,18,0,138
2018-05-19,2018,05,19,9.4,139
2018-05-20,2018,05,20,16.2,140
2018-05-21,2018,05,21,0,141
2018-05-22,2018,05,22,4.2,142
2018-05-23,2018,05,23,0,143
2018-05-24,2018,05,24,0,144
2018-05-25,2018,05,25,5.4,145
2018-05-26,2018,05,26,2.8,146
2018-05-27,2018,05,27,0,147
2018-05-28,2018,05,28,1,148
2018-05-29,2018,05,29,0,149
2018-05-30,2018,05,30,0,150
2018-05-31,2018,05,31,1.4,151
2018-06-01,2018,06,01,0.2,152
2018-06-02,2018,06,02,0,153
2018-06-03,2018,06,03,20.2,154
2018-06-04,2018,06,04,29.8,155
2018-06-05,2018,06,05,1.6,156
2018-06-06,2018,06,06,1.4,157
2018-06-07,2018,06,07,0,158
2018-06-08,2018,06,08,0,159
2018-06-09,2018,06,09,0,160
2018-06-10,2018,06,10,0,161
2018-06-11,2018,06,11,0,162
2018-06-12,2018,06,12,0,163
2018-06-13,2018,06,13,7.6,164
2018-06-14,2018,06,14,2,165
2018-06-15,2018,06,15,0,166
2018-06-16,2018,06,16,0,167
2018-06-17,2018,06,17,0,168
2018-06-18,2018,06,18,2.2,169
2018-06-19,2018,06,19,0,170
2018-06-20,2018,06,20,0,171
2018-06-21,2018,06,21,0,172
2018-06-22,2018,06,22,0,173
2018-06-23,2018,06,23,2.6,174
2018-06-24,2018,06,24,0.8,175
2018-06-25,2018,06,25,0,176
2018-06-26,2018,06,26,0,177
2018-06-27,2018,06,27,1.2,178
2018-06-28,2018,06,28,0.6,179
2018-06-29,2018,06,29,0,180
2018-06-30,2018,06,30,0.2,181
2018-07-01,2018,07,01,0,182
2018-07-02,2018,07,02,0.6,183
2018-07-03,2018,07,03,0,184
2018-07-04,2018,07,04,0,185
2018-07-05,2018,07,05,0,186
2018-07-06,2018,07,06,NA,187
2018-07-07,2018,07,07,0,188
2018-07-08,2018,07,08,0,189
2018-07-09,2018,07,09,0,190
2018-07-10,2018,07,10,0,191
2018-07-11,2018,07,11,0,192
2018-07-12,2018,07,12,0,193
2018-07-13,2018,07,13,0,194
2018-07-14,2018,07,14,5.4,195
2018-07-15,2018,07,15,0,196
2018-07-16,2018,07,16,0.8,197
2018-07-17,2018,07,17,4.6,198
2018-07-18,2018,07,18,0,199
2018-07-19,2018,07,19,0,200
2018-07-20,2018,07,20,0,201
2018-07-21,2018,07,21,0,202
2018-07-22,2018,07,22,16.6,203
2018-07-23,2018,07,23,43,204
2018-07-24,2018,07,24,9.8,205
2018-07-25,2018,07,25,61.4,206
2018-07-26,2018,07,26,0,207
2018-07-27,2018,07,27,8.4,208
2018-07-28,2018,07,28,21.2,209
2018-07-29,2018,07,29,9,210
2018-07-30,2018,07,30,0,211
2018-07-31,2018,07,31,0,212
2018-08-01,2018,08,01,0.6,213
2018-08-02,2018,08,02,0,214
2018-08-03,2018,08,03,0,215
2018-08-04,2018,08,04,0,216
2018-08-05,2018,08,05,0,217
2018-08-06,2018,08,06,38.4,218
2018-08-07,2018,08,07,5.4,219
2018-08-08,2018,08,08,6.4,220
2018-08-09,2018,08,09,0,221
2018-08-10,2018,08,10,0,222
2018-08-11,2018,08,11,0,223
2018-08-12,2018,08,12,0,224
2018-08-13,2018,08,13,0,225
2018-08-14,2018,08,14,1.4,226
2018-08-15,2018,08,15,0.4,227
2018-08-16,2018,08,16,0,228
2018-08-17,2018,08,17,2.2,229
2018-08-18,2018,08,18,0,230
2018-08-19,2018,08,19,0,231
2018-08-20,2018,08,20,0,232
2018-08-21,2018,08,21,16,233
2018-08-22,2018,08,22,8.8,234
2018-08-23,2018,08,23,0,235
2018-08-24,2018,08,24,0,236
2018-08-25,2018,08,25,0.6,237
2018-08-26,2018,08,26,4,238
2018-08-27,2018,08,27,0.4,239
2018-08-28,2018,08,28,0,240
2018-08-29,2018,08,29,17.8,241
2018-08-30,2018,08,30,0,242
2018-08-31,2018,08,31,0,243
2018-09-01,2018,09,01,0.2,244
2018-09-02,2018,09,02,3,245
2018-09-03,2018,09,03,0,246
2018-09-04,2018,09,04,0.4,247
2018-09-05,2018,09,05,1.8,248
2018-09-06,2018,09,06,0,249
2018-09-07,2018,09,07,0,250
2018-09-08,2018,09,08,0,251
2018-09-09,2018,09,09,0,252
2018-09-10,2018,09,10,4.8,253
2018-09-11,2018,09,11,0.8,254
2018-09-12,2018,09,12,0,255
2018-09-13,2018,09,13,0,256
2018-09-14,2018,09,14,0,257
2018-09-15,2018,09,15,0,258
2018-09-16,2018,09,16,0,259
2018-09-17,2018,09,17,0,260
2018-09-18,2018,09,18,0,261
2018-09-19,2018,09,19,0,262
2018-09-20,2018,09,20,1,263
2018-09-21,2018,09,21,31.6,264
2018-09-22,2018,09,22,0,265
2018-09-23,2018,09,23,0,266
2018-09-24,2018,09,24,0,267
2018-09-25,2018,09,25,9.8,268
2018-09-26,2018,09,26,8.6,269
2018-09-27,2018,09,27,0,270
2018-09-28,2018,09,28,3.4,271
2018-09-29,2018,09,29,2.4,272
2018-09-30,2018,09,30,1,273
2018-10-01,2018,10,01,2.4,274
2018-10-02,2018,10,02,9.4,275
2018-10-03,2018,10,03,0,276
2018-10-04,2018,10,04,5.4,277
2018-10-05,2018,10,05,0,278
2018-10-06,2018,10,06,0,279
2018-10-07,2018,10,07,0,280
2018-10-08,2018,10,08,5.4,281
2018-10-09,2018,10,09,0,282
2018-10-10,2018,10,10,0.4,283
2018-10-11,2018,10,11,4.8,284
2018-10-12,2018,10,12,0,285
2018-10-13,2018,10,13,0,286
2018-10-14,2018,10,14,0,287
2018-10-15,2018,10,15,3.2,288
2018-10-16,2018,10,16,0,289
2018-10-17,2018,10,17,0.4,290
2018-10-18,2018,10,18,0,291
2018-10-19,2018,10,19,0,292
2018-10-20,2018,10,20,1.2,293
2018-10-21,2018,10,21,0,294
2018-10-22,2018,10,22,0,295
2018-10-23,2018,10,23,0,296
2018-10-24,2018,10,24,0,297
2018-10-25,2018,10,25,0,298
2018-10-26,2018,10,26,0,299
2018-10-27,2018,10,27,7.6,300
2018-10-28,2018,10,28,4,301
2018-10-29,2018,10,29,2.2,302
2018-10-30,2018,10,30,0,303
2018-10-31,2018,10,31,12.2,304
2018-11-01,2018,11,01,8.8,305
2018-11-02,2018,11,02,8.8,306
2018-11-03,2018,11,03,2.2,307
2018-11-04,2018,11,04,0,308
2018-11-05,2018,11,05,1.9,309
2018-11-06,2018,11,06,6.6,310
2018-11-07,2018,11,07,1.6,311
2018-11-08,2018,11,08,0,312
2018-11-09,2018,11,09,8.7,313
2018-11-10,2018,11,10,0.2,314
2018-11-11,2018,11,11,0,315
2018-11-12,2018,11,12,2.2,316
2018-11-13,2018,11,13,5.6,317
2018-11-14,2018,11,14,0.2,318
2018-11-15,2018,11,15,2.3,319
2018-11-16,2018,11,16,9.6,320
2018-11-17,2018,11,17,1,321
2018-11-18,2018,11,18,0,322
2018-11-19,2018,11,19,2.8,323
2018-11-20,2018,11,20,2.4,324
2018-11-21,2018,11,21,2,325
2018-11-22,2018,11,22,0,326
2018-11-23,2018,11,23,0,327
2018-11-24,2018,11,24,1.1,328
2018-11-25,2018,11,25,6.6,329
2018-11-26,2018,11,26,13.2,330
2018-11-27,2018,11,27,8.6,331
2018-11-28,2018,11,28,3.2,332
2018-11-29,2018,11,29,0,333
2018-11-30,2018,11,30,0,334
2018-12-01,2018,12,01,0,335
2018-12-02,2018,12,02,9,336
2018-12-03,2018,12,03,2.8,337
2018-12-04,2018,12,04,0,338
2018-12-05,2018,12,05,1.8,339
2018-12-06,2018,12,06,0,340
2018-12-07,2018,12,07,0,341
2018-12-08,2018,12,08,0,342
2018-12-09,2018,12,09,0,343
2018-12-10,2018,12,10,0,344
2018-12-11,2018,12,11,3,345
2018-12-12,2018,12,12,0,346
2018-12-13,2018,12,13,0,347
2018-12-14,2018,12,14,10,348
2018-12-15,2018,12,15,0,349
2018-12-16,2018,12,16,0,350
2018-12-17,2018,12,17,0.4,351
2018-12-18,2018,12,18,0,352
2018-12-19,2018,12,19,0,353
2018-12-20,2018,12,20,1.6,354
2018-12-21,2018,12,21,14.2,355
2018-12-22,2018,12,22,5.6,356
2018-12-23,2018,12,23,0,357
2018-12-24,2018,12,24,0.8,358
2018-12-25,2018,12,25,0,359
2018-12-26,2018,12,26,0.2,360
2018-12-27,2018,12,27,0,361
2018-12-28,2018,12,28,15.4,362
2018-12-29,2018,12,29,1.4,363
2018-12-30,2018,12,30,0.2,364
2018-12-31,2018,12,31,4.6,365
2019-01-01,2019,01,01,6,1
2019-01-02,2019,01,02,1.2,2
2019-01-03,2019,01,03,3,3
2019-01-04,2019,01,04,1,4
2019-01-05,2019,01,05,0,5
2019-01-06,2019,01,06,0,6
2019-01-07,2019,01,07,3.6,7
2019-01-08,2019,01,08,1.8,8
2019-01-09,2019,01,09,1.6,9
2019-01-10,2019,01,10,0.6,10
2019-01-11,2019,01,11,0,11
2019-01-12,2019,01,12,0,12
2019-01-13,2019,01,13,0,13
2019-01-14,2019,01,14,0,14
2019-01-15,2019,01,15,0.2,15
2019-01-16,2019,01,16,0.6,16
2019-01-17,2019,01,17,0,17
2019-01-18,2019,01,18,1.6,18
2019-01-19,2019,01,19,2,19
2019-01-20,2019,01,20,12,20
2019-01-21,2019,01,21,0,21
2019-01-22,2019,01,22,0,22
2019-01-23,2019,01,23,15.6,23
2019-01-24,2019,01,24,6.4,24
2019-01-25,2019,01,25,0.2,25
2019-01-26,2019,01,26,0,26
2019-01-27,2019,01,27,2.2,27
2019-01-28,2019,01,28,0,28
2019-01-29,2019,01,29,4,29
2019-01-30,2019,01,30,0,30
2019-01-31,2019,01,31,0,31
2019-02-01,2019,02,01,0,32
2019-02-02,2019,02,02,7.8,33
2019-02-03,2019,02,03,6.6,34
2019-02-04,2019,02,04,5,35
2019-02-05,2019,02,05,1.4,36
2019-02-06,2019,02,06,2.4,37
2019-02-07,2019,02,07,0,38
2019-02-08,2019,02,08,0.4,39
2019-02-09,2019,02,09,0,40
2019-02-10,2019,02,10,0,41
2019-02-11,2019,02,11,0,42
2019-02-12,2019,02,12,11.2,43
2019-02-13,2019,02,13,5.8,44
2019-02-14,2019,02,14,0,45
2019-02-15,2019,02,15,1.8,46
2019-02-16,2019,02,16,0,47
2019-02-17,2019,02,17,0,48
2019-02-18,2019,02,18,0,49
2019-02-19,2019,02,19,0,50
2019-02-20,2019,02,20,3.6,51
2019-02-21,2019,02,21,2,52
2019-02-22,2019,02,22,0,53
2019-02-23,2019,02,23,0,54
2019-02-24,2019,02,24,12.4,55
2019-02-25,2019,02,25,0,56
2019-02-26,2019,02,26,0,57
2019-02-27,2019,02,27,0,58
2019-02-28,2019,02,28,0,59
2019-03-01,2019,03,01,0,60
2019-03-02,2019,03,02,0.6,61
2019-03-03,2019,03,03,NA,62
2019-03-04,2019,03,04,0,63
2019-03-05,2019,03,05,0.8,64
2019-03-06,2019,03,06,0,65
2019-03-07,2019,03,07,0,66
2019-03-08,2019,03,08,0,67
2019-03-09,2019,03,09,0,68
2019-03-10,2019,03,10,9,69
2019-03-11,2019,03,11,0.6,70
2019-03-12,2019,03,12,0.2,71
2019-03-13,2019,03,13,3.8,72
2019-03-14,2019,03,14,0.8,73
2019-03-15,2019,03,15,1.4,74
2019-03-16,2019,03,16,0.2,75
2019-03-17,2019,03,17,0,76
2019-03-18,2019,03,18,0,77
2019-03-19,2019,03,19,0,78
2019-03-20,2019,03,20,0,79
2019-03-21,2019,03,21,6.6,80
2019-03-22,2019,03,22,9.2,81
2019-03-23,2019,03,23,0,82
2019-03-24,2019,03,24,0.2,83
2019-03-25,2019,03,25,0,84
2019-03-26,2019,03,26,0,85
2019-03-27,2019,03,27,0,86
2019-03-28,2019,03,28,0,87
2019-03-29,2019,03,29,0,88
2019-03-30,2019,03,30,14.6,89
2019-03-31,2019,03,31,10.8,90
2019-04-01,2019,04,01,0,91
2019-04-02,2019,04,02,0,92
2019-04-03,2019,04,03,0,93
2019-04-04,2019,04,04,0,94
2019-04-05,2019,04,05,3.6,95
2019-04-06,2019,04,06,0,96
2019-04-07,2019,04,07,3.2,97
2019-04-08,2019,04,08,5,98
2019-04-09,2019,04,09,9.4,99
2019-04-10,2019,04,10,0,100
2019-04-11,2019,04,11,0,101
2019-04-12,2019,04,12,0.6,102
2019-04-13,2019,04,13,0,103
2019-04-14,2019,04,14,23.8,104
2019-04-15,2019,04,15,8.4,105
2019-04-16,2019,04,16,0,106
2019-04-17,2019,04,17,0,107
2019-04-18,2019,04,18,5,108
2019-04-19,2019,04,19,35.4,109
2019-04-20,2019,04,20,6,110
2019-04-21,2019,04,21,0,111
2019-04-22,2019,04,22,0,112
2019-04-23,2019,04,23,10.2,113
2019-04-24,2019,04,24,2.6,114
2019-04-25,2019,04,25,0,115
2019-04-26,2019,04,26,13.4,116
2019-04-27,2019,04,27,0,117
2019-04-28,2019,04,28,0,118
2019-04-29,2019,04,29,0,119
2019-04-30,2019,04,30,0,120
2019-05-01,2019,05,01,7.8,121
2019-05-02,2019,05,02,2,122
2019-05-03,2019,05,03,4.8,123
2019-05-04,2019,05,04,0,124
2019-05-05,2019,05,05,0,125
2019-05-06,2019,05,06,0,126
2019-05-07,2019,05,07,0,127
2019-05-08,2019,05,08,0,128
2019-05-09,2019,05,09,7.6,129
2019-05-10,2019,05,10,21.2,130
2019-05-11,2019,05,11,0,131
2019-05-12,2019,05,12,0,132
2019-05-13,2019,05,13,8.4,133
2019-05-14,2019,05,14,7.2,134
2019-05-15,2019,05,15,0.6,135
2019-05-16,2019,05,16,1.8,136
2019-05-17,2019,05,17,1.2,137
2019-05-18,2019,05,18,1,138
2019-05-19,2019,05,19,8.4,139
2019-05-20,2019,05,20,0,140
2019-05-21,2019,05,21,0,141
2019-05-22,2019,05,22,0,142
2019-05-23,2019,05,23,6.4,143
2019-05-24,2019,05,24,0,144
2019-05-25,2019,05,25,4,145
2019-05-26,2019,05,26,0,146
2019-05-27,2019,05,27,0,147
2019-05-28,2019,05,28,6.6,148
2019-05-29,2019,05,29,0,149
2019-05-30,2019,05,30,0,150
2019-05-31,2019,05,31,0,151
2019-06-01,2019,06,01,0.2,152
2019-06-02,2019,06,02,4.6,153
2019-06-03,2019,06,03,0.4,154
2019-06-04,2019,06,04,2,155
2019-06-05,2019,06,05,0.4,156
2019-06-06,2019,06,06,0,157
2019-06-07,2019,06,07,0,158
2019-06-08,2019,06,08,0,159
2019-06-09,2019,06,09,0,160
2019-06-10,2019,06,10,18.4,161
2019-06-11,2019,06,11,4.3,162
2019-06-12,2019,06,12,0,163
2019-06-13,2019,06,13,15.3,164
2019-06-14,2019,06,14,4.3,165
2019-06-15,2019,06,15,9.6,166
2019-06-16,2019,06,16,0,167
2019-06-17,2019,06,17,0,168
2019-06-18,2019,06,18,0,169
2019-06-19,2019,06,19,6.3,170
2019-06-20,2019,06,20,2.9,171
2019-06-21,2019,06,21,0,172
2019-06-22,2019,06,22,0,173
2019-06-23,2019,06,23,0,174
2019-06-24,2019,06,24,0,175
2019-06-25,2019,06,25,6.8,176
2019-06-26,2019,06,26,3.3,177
2019-06-27,2019,06,27,13.6,178
2019-06-28,2019,06,28,9.2,179
2019-06-29,2019,06,29,8.6,180
2019-06-30,2019,06,30,1.2,181
2019-07-01,2019,07,01,0,182
2019-07-02,2019,07,02,0,183
2019-07-03,2019,07,03,0,184
2019-07-04,2019,07,04,0,185
2019-07-05,2019,07,05,14.8,186
2019-07-06,2019,07,06,0,187
2019-07-07,2019,07,07,0,188
2019-07-08,2019,07,08,0,189
2019-07-09,2019,07,09,0,190
2019-07-10,2019,07,10,0,191
2019-07-11,2019,07,11,18.9,192
2019-07-12,2019,07,12,0,193
2019-07-13,2019,07,13,2.7,194
2019-07-14,2019,07,14,0,195
2019-07-15,2019,07,15,0,196
2019-07-16,2019,07,16,0,197
2019-07-17,2019,07,17,0,198
2019-07-18,2019,07,18,0,199
2019-07-19,2019,07,19,0,200
2019-07-20,2019,07,20,1.8,201
2019-07-21,2019,07,21,0,202
2019-07-22,2019,07,22,0,203
2019-07-23,2019,07,23,0,204
2019-07-24,2019,07,24,0,205
2019-07-25,2019,07,25,0,206
2019-07-26,2019,07,26,0,207
2019-07-27,2019,07,27,0,208
2019-07-28,2019,07,28,12.9,209
2019-07-29,2019,07,29,0.2,210
2019-07-30,2019,07,30,0.8,211
2019-07-31,2019,07,31,0,212
2019-08-01,2019,08,01,0,213
2019-08-02,2019,08,02,0,214
2019-08-03,2019,08,03,0,215
2019-08-04,2019,08,04,0,216
2019-08-05,2019,08,05,0,217
2019-08-06,2019,08,06,5.7,218
2019-08-07,2019,08,07,0,219
2019-08-08,2019,08,08,3.6,220
2019-08-09,2019,08,09,0.9,221
2019-08-10,2019,08,10,0,222
2019-08-11,2019,08,11,0,223
2019-08-12,2019,08,12,8.7,224
2019-08-13,2019,08,13,0,225
2019-08-14,2019,08,14,0,226
2019-08-15,2019,08,15,0.3,227
2019-08-16,2019,08,16,0,228
2019-08-17,2019,08,17,3.3,229
2019-08-18,2019,08,18,5.4,230
2019-08-19,2019,08,19,0.2,231
2019-08-20,2019,08,20,0,232
2019-08-21,2019,08,21,1.8,233
2019-08-22,2019,08,22,0,234
2019-08-23,2019,08,23,0,235
2019-08-24,2019,08,24,0,236
2019-08-25,2019,08,25,0,237
2019-08-26,2019,08,26,0,238
2019-08-27,2019,08,27,0,239
2019-08-28,2019,08,28,17.8,240
2019-08-29,2019,08,29,0.9,241
2019-08-30,2019,08,30,4.1,242
2019-08-31,2019,08,31,0,243
2019-09-01,2019,09,01,2.7,244
2019-09-02,2019,09,02,1.1,245
2019-09-03,2019,09,03,3.7,246
2019-09-04,2019,09,04,7.3,247
2019-09-05,2019,09,05,0,248
2019-09-06,2019,09,06,7.6,249
2019-09-07,2019,09,07,0.6,250
2019-09-08,2019,09,08,0,251
2019-09-09,2019,09,09,0,252
2019-09-10,2019,09,10,3.1,253
2019-09-11,2019,09,11,1.3,254
2019-09-12,2019,09,12,0,255
2019-09-13,2019,09,13,4.8,256
2019-09-14,2019,09,14,1.9,257
2019-09-15,2019,09,15,0.2,258
2019-09-16,2019,09,16,0,259
2019-09-17,2019,09,17,0,260
2019-09-18,2019,09,18,0,261
2019-09-19,2019,09,19,0,262
2019-09-20,2019,09,20,0,263
2019-09-21,2019,09,21,0,264
2019-09-22,2019,09,22,0,265
2019-09-23,2019,09,23,11.1,266
2019-09-24,2019,09,24,0.7,267
2019-09-25,2019,09,25,0,268
2019-09-26,2019,09,26,8.3,269
2019-09-27,2019,09,27,1.2,270
2019-09-28,2019,09,28,4.7,271
2019-09-29,2019,09,29,0,272
2019-09-30,2019,09,30,4.1,273
2019-10-01,2019,10,01,4.1,274
2019-10-02,2019,10,02,0,275
2019-10-03,2019,10,03,2.7,276
2019-10-04,2019,10,04,0.3,277
2019-10-05,2019,10,05,0,278
2019-10-06,2019,10,06,0.9,279
2019-10-07,2019,10,07,0,280
2019-10-08,2019,10,08,0,281
2019-10-09,2019,10,09,0,282
2019-10-10,2019,10,10,0,283
2019-10-11,2019,10,11,0,284
2019-10-12,2019,10,12,1.6,285
2019-10-13,2019,10,13,0,286
2019-10-14,2019,10,14,0.6,287
2019-10-15,2019,10,15,0,288
2019-10-16,2019,10,16,16.2,289
2019-10-17,2019,10,17,15,290
2019-10-18,2019,10,18,0,291
2019-10-19,2019,10,19,0,292
2019-10-20,2019,10,20,0,293
2019-10-21,2019,10,21,0,294
2019-10-22,2019,10,22,21.8,295
2019-10-23,2019,10,23,0,296
2019-10-24,2019,10,24,0.2,297
2019-10-25,2019,10,25,0,298
2019-10-26,2019,10,26,0,299
2019-10-27,2019,10,27,29.5,300
2019-10-28,2019,10,28,0,301
2019-10-29,2019,10,29,0,302
2019-10-30,2019,10,30,3.3,303
2019-10-31,2019,10,31,35.2,304
2019-11-01,2019,11,01,0.2,305
2019-11-02,2019,11,02,4.4,306
2019-11-03,2019,11,03,0.6,307
2019-11-04,2019,11,04,0,308
2019-11-05,2019,11,05,0,309
2019-11-06,2019,11,06,0,310
2019-11-07,2019,11,07,3.9,311
2019-11-08,2019,11,08,0,312
2019-11-09,2019,11,09,0.6,313
2019-11-10,2019,11,10,0,314
2019-11-11,2019,11,11,6.4,315
2019-11-12,2019,11,12,1.6,316
2019-11-13,2019,11,13,0,317
2019-11-14,2019,11,14,2.2,318
2019-11-15,2019,11,15,0.5,319
2019-11-16,2019,11,16,0,320
2019-11-17,2019,11,17,0,321
2019-11-18,2019,11,18,0,322
2019-11-19,2019,11,19,0,323
2019-11-20,2019,11,20,0,324
2019-11-21,2019,11,21,1.9,325
2019-11-22,2019,11,22,1.1,326
2019-11-23,2019,11,23,0,327
2019-11-24,2019,11,24,0,328
2019-11-25,2019,11,25,0,329
2019-11-26,2019,11,26,0,330
2019-11-27,2019,11,27,15.8,331
2019-11-28,2019,11,28,0.6,332
2019-11-29,2019,11,29,0,333
2019-11-30,2019,11,30,0,334
2019-12-01,2019,12,01,0,335
2019-12-02,2019,12,02,0,336
2019-12-03,2019,12,03,0,337
2019-12-04,2019,12,04,1.8,338
2019-12-05,2019,12,05,0.4,339
2019-12-06,2019,12,06,0.8,340
2019-12-07,2019,12,07,0,341
2019-12-08,2019,12,08,0,342
2019-12-09,2019,12,09,6.1,343
2019-12-10,2019,12,10,0.8,344
2019-12-11,2019,12,11,0,345
2019-12-12,2019,12,12,0,346
2019-12-13,2019,12,13,0,347
2019-12-14,2019,12,14,16.7,348
2019-12-15,2019,12,15,0.2,349
2019-12-16,2019,12,16,0,350
2019-12-17,2019,12,17,1.1,351
2019-12-18,2019,12,18,0.4,352
2019-12-19,2019,12,19,0,353
2019-12-20,2019,12,20,0,354
2019-12-21,2019,12,21,0,355
2019-12-22,2019,12,22,0,356
2019-12-23,2019,12,23,0,357
2019-12-24,2019,12,24,0,358
2019-12-25,2019,12,25,0,359
2019-12-26,2019,12,26,0,360
2019-12-27,2019,12,27,0.9,361
2019-12-28,2019,12,28,0,362
2019-12-29,2019,12,29,0.8,363
2019-12-30,2019,12,30,12.7,364
2019-12-31,2019,12,31,6.6,365
2020-01-01,2020,01,01,0,1
2020-01-02,2020,01,02,0,2
2020-01-03,2020,01,03,0,3
2020-01-04,2020,01,04,1.3,4
2020-01-05,2020,01,05,0,5
2020-01-06,2020,01,06,3.4,6
2020-01-07,2020,01,07,0,7
2020-01-08,2020,01,08,0,8
2020-01-09,2020,01,09,0,9
2020-01-10,2020,01,10,0,10
2020-01-11,2020,01,11,43.1,11
2020-01-12,2020,01,12,12,12
2020-01-13,2020,01,13,1,13
2020-01-14,2020,01,14,0,14
2020-01-15,2020,01,15,0.2,15
2020-01-16,2020,01,16,4.6,16
2020-01-17,2020,01,17,0,17
2020-01-18,2020,01,18,10.3,18
2020-01-19,2020,01,19,4.6,19
2020-01-20,2020,01,20,0,20
2020-01-21,2020,01,21,0,21
2020-01-22,2020,01,22,0,22
2020-01-23,2020,01,23,0,23
2020-01-24,2020,01,24,0,24
2020-01-25,2020,01,25,13.6,25
2020-01-26,2020,01,26,4.8,26
2020-01-27,2020,01,27,0.2,27
2020-01-28,2020,01,28,0.6,28
2020-01-29,2020,01,29,0,29
2020-01-30,2020,01,30,0,30
2020-01-31,2020,01,31,0.6,31
2020-02-01,2020,02,01,0,32
2020-02-02,2020,02,02,1.8,33
2020-02-03,2020,02,03,0,34
2020-02-04,2020,02,04,0,35
2020-02-05,2020,02,05,0,36
2020-02-06,2020,02,06,6.2,37
2020-02-07,2020,02,07,12.8,38
2020-02-08,2020,02,08,0,39
2020-02-09,2020,02,09,2,40
2020-02-10,2020,02,10,2.6,41
2020-02-11,2020,02,11,0,42
2020-02-12,2020,02,12,0,43
2020-02-13,2020,02,13,2,44
2020-02-14,2020,02,14,0,45
2020-02-15,2020,02,15,0,46
2020-02-16,2020,02,16,0,47
2020-02-17,2020,02,17,0,48
2020-02-18,2020,02,18,2,49
2020-02-19,2020,02,19,0,50
2020-02-20,2020,02,20,0,51
2020-02-21,2020,02,21,0,52
2020-02-22,2020,02,22,0,53
2020-02-23,2020,02,23,0,54
2020-02-24,2020,02,24,0,55
2020-02-25,2020,02,25,0,56
2020-02-26,2020,02,26,3.8,57
2020-02-27,2020,02,27,16.8,58
2020-02-28,2020,02,28,0.4,59
2020-02-29,2020,02,29,0,60
